时间, 账本, 类型, 一级分类, 二级分类, 金额, 账户, 报销, 备注
2025/11/01 19:37:33,日常账本,支出,餐饮,,-22.0,微信钱包,,木耳肉盖饭
2025/11/01 14:30:36,日常账本,支出,日用,洗衣液,-6.87,支付宝,,洗衣液
2025/10/31 12:52:41,日常账本,收入,其他,扫码领,1.0,微信钱包,,开箱有礼码上有钱-陕西-1元微信红包-1.00
2025/10/31 12:51:06,日常账本,收入,其他,扫码领,0.58,微信钱包,,开盖扫码赢888现金红包
2025/10/31 11:56:13,日常账本,收入,任推邦,,20.94,中信银行,,网盘推广
2025/10/30 20:43:51,日常账本,支出,交通,,-30.0,微信钱包,,微付充科技
2025/10/29 17:20:01,日常账本,支出,餐饮,,-13.5,支付宝,,潮汕李仔记(咸宁路店)外卖订单
2025/10/28 22:18:24,日常账本,收入,咸鱼收入,,1.0,支付宝,,闲鱼转账
2025/10/28 20:29:40,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/28 20:14:16,日常账本,支出,买药,,-56.0,微信钱包,,异维a酸
2025/10/28 15:16:12,日常账本,支出,其它,,-0.4,微信钱包,,留白打印
2025/10/28 14:20:54,日常账本,支出,其它,,-0.2,微信钱包,,留白打印
2025/10/28 14:14:07,日常账本,支出,其它,,-0.2,微信钱包,,留白打印
2025/10/28 12:00:50,日常账本,支出,饮品,饮料,-5.0,微信钱包,,元气森林
2025/10/28 11:44:26,日常账本,支出,餐饮,,-11.69,微信钱包,,称重快餐
2025/10/27 19:58:47,日常账本,支出,零食,,-16.5,微信钱包,,粮食+冰茶
2025/10/27 19:53:56,日常账本,支出,零食,,-2.0,微信钱包,,脆骨肠
2025/10/27 19:36:54,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/27 12:55:52,日常账本,支出,餐饮,,-3.0,微信钱包,,肉肠
2025/10/27 12:53:48,日常账本,支出,餐饮,,-18.8,微信钱包,,香锅
2025/10/27 12:46:11,日常账本,支出,其它,,-5.0,微信钱包,,洗衣服
2025/10/26 23:07:25,日常账本,收入,转账薅钱,,3.0,支付宝,,转账薅钱
2025/10/26 21:15:13,日常账本,支出,饮品,矿泉水,-7.0,微信钱包,,农夫山泉和百岁山
2025/10/26 19:21:30,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/26 17:59:04,日常账本,支出,饮品,饮料,-5.9,微信钱包,,瑞幸冰茶
2025/10/26 13:07:57,日常账本,支出,其它,,-2.0,微信钱包,,打印
2025/10/26 09:44:41,日常账本,支出,其它,,-2.0,支付宝,,阿里云
2025/10/25 19:08:13,日常账本,转账,转账,,-30.0,支付宝,,支付宝>微信钱包
2025/10/25 19:08:13,日常账本,转账,转账,,30.0,微信钱包,,支付宝>微信钱包
2025/10/25 16:39:40,日常账本,支出,游戏,,-50.0,微信钱包,,500点券*1(为2**933购买)
2025/10/24 14:26:46,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/24 14:16:33,日常账本,支出,住房,水费,-9.97,支付宝,,水卡充值
2025/10/24 14:15:05,日常账本,支出,交通,,-30.0,微信钱包,,微付充科技
2025/10/23 20:22:24,日常账本,支出,饮品,饮料,-4.5,微信钱包,,可乐
2025/10/23 20:08:57,日常账本,支出,餐饮,,-18.5,微信钱包,,香锅
2025/10/23 15:02:20,日常账本,支出,其它,,-10.0,微信钱包,,快递费
2025/10/23 14:38:05,日常账本,支出,其它,,-120.0,支付宝,,三方
2025/10/23 13:53:40,日常账本,支出,餐饮,,-19.9,微信钱包,,塔斯汀
2025/10/23 11:29:52,日常账本,收入,红包,,1.63,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/10/23 11:22:40,日常账本,收入,红包,,1.77,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/10/23 11:19:35,日常账本,收入,红包,,1.1,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/10/23 07:59:39,日常账本,支出,餐饮,,-5.5,微信钱包,,饼
2025/10/22 18:09:24,日常账本,支出,日用,卫生纸,-5.0,微信钱包,,抽纸
2025/10/22 18:01:31,日常账本,支出,其它,,-1.1,微信钱包,,双鱼复印店
2025/10/22 17:23:24,日常账本,支出,餐饮,,-23.0,微信钱包,,魏斯理汉堡 烤鸡翅
2025/10/22 16:51:30,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/22 10:20:09,日常账本,支出,餐饮,,-2.5,微信钱包,,稀饭
2025/10/22 10:19:13,日常账本,支出,饮品,矿泉水,-7.0,微信钱包,,农夫山泉+肉肠
2025/10/22 10:07:25,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/22 08:58:48,日常账本,支出,通讯,,-20.0,微信钱包,,中国广电花费
2025/10/21 17:50:34,日常账本,支出,餐饮,,-22.0,微信钱包,,塔斯汀
2025/10/21 13:24:41,日常账本,收入,红包,,0.03,微信钱包,,Aa马有钱的红包
2025/10/21 11:52:31,日常账本,支出,餐饮,,-13.59,微信钱包,,称重快餐
2025/10/21 09:07:49,日常账本,支出,餐饮,,-3.5,微信钱包,,饼
2025/10/20 23:55:13,日常账本,支出,其它,,-10.0,微信钱包,,打印证件照
2025/10/20 18:40:45,日常账本,支出,饮品,矿泉水,-4.0,微信钱包,,农夫山泉
2025/10/20 18:32:38,日常账本,支出,饮品,矿泉水,-3.0,微信钱包,,百岁山
2025/10/20 18:09:34,日常账本,支出,餐饮,,-13.8,微信钱包,,烧鸭饭
2025/10/19 20:45:05,日常账本,支出,其它,,-1.0,微信钱包,,商户-时朝鲜
2025/10/19 20:31:49,日常账本,支出,住房,电费,-12.5,微信钱包,,电费
2025/10/19 19:39:04,日常账本,支出,餐饮,,-16.88,支付宝,,塔斯汀·中国汉堡(灞桥咸宁东路店)外卖订单
2025/10/19 16:59:33,日常账本,支出,购物,,-93.0,微信钱包,,耳机
2025/10/18 21:28:18,日常账本,支出,餐饮,,-39.87,支付宝,,榴莲千层
2025/10/18 21:24:10,日常账本,支出,餐饮,,-27.85,支付宝,,烧鸡
2025/10/18 20:36:08,日常账本,支出,餐饮,,-51.34,支付宝,,魏斯理汉堡
2025/10/18 16:55:42,日常账本,支出,购物,,-23.13,微信钱包,,唇膏
2025/10/18 16:48:35,日常账本,收入,红包,,100.0,微信钱包,,F-妈的红包
2025/10/17 17:37:36,日常账本,支出,购物,,-3.88,微信钱包,,核桃刷
2025/10/17 15:48:38,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/17 10:10:13,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/16 17:15:29,日常账本,支出,餐饮,,-12.17,微信钱包,,称重快餐
2025/10/16 10:42:07,日常账本,支出,饮品,,-9.0,微信钱包,,农夫山泉和冰茶
2025/10/16 10:08:24,日常账本,支出,餐饮,,-13.11,微信钱包,,称重快餐
2025/10/15 17:05:15,日常账本,支出,餐饮,,-36.0,微信钱包,,烤肥牛堡
2025/10/15 10:07:39,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/14 20:57:48,日常账本,支出,饮品,矿泉水,-4.0,微信钱包,,农夫山泉
2025/10/14 20:47:44,日常账本,支出,餐饮,,-16.0,微信钱包,,香锅
2025/10/14 10:10:27,日常账本,支出,餐饮,,-17.3,微信钱包,,香辣牛肉炒饭
2025/10/13 19:04:02,日常账本,支出,饮品,饮料,-8.0,微信钱包,,海之言和彩虹糖
2025/10/13 18:52:20,日常账本,支出,餐饮,,-6.0,微信钱包,,麦香馅饼
2025/10/13 15:46:20,日常账本,支出,其它,,-5.0,微信钱包,,洗衣服
2025/10/13 13:41:39,日常账本,支出,餐饮,,-21.9,微信钱包,,塔斯汀
2025/10/13 12:33:44,日常账本,收入,其他,流量卡,188.0,支付宝,,流量卡
2025/10/13 07:16:45,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/13 02:56:57,日常账本,支出,交通,共享单车,-1.5,中信银行,,
2025/10/13 02:40:57,日常账本,支出,交通,打车,-14.39,支付宝,,高德打车
2025/10/13 02:32:52,日常账本,支出,娱乐,放松,-192.34,微信钱包,,航天城
2025/10/12 23:08:32,日常账本,支出,娱乐,网吧,-60.0,微信钱包,,网吧a钱
2025/10/12 20:09:25,日常账本,支出,娱乐,网吧,-25.8,微信钱包,,卓威电竞（常宁宫店）-美团微信小程序-25101211100400001302974378024778
2025/10/12 18:26:15,日常账本,支出,零食,,-12.0,微信钱包,,水溶c100和瑞士卷
2025/10/12 17:17:26,日常账本,支出,交通,,-30.0,微信钱包,,微付充科技
2025/10/11 19:21:38,日常账本,支出,购物,,-1.99,支付宝,,【直充秒到】夸克网盘超级会员svip天卡夸克超级会员一天直充
2025/10/11 15:34:07,日常账本,支出,餐饮,,-4.9,微信钱包,,手抓饼
2025/10/11 14:26:19,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/11 11:05:08,日常账本,支出,住房,水费,-20.0,支付宝,,水卡
2025/10/10 19:51:33,日常账本,支出,饮品,矿泉水,-5.0,微信钱包,,农夫山泉
2025/10/10 19:50:12,日常账本,支出,餐饮,,-18.8,微信钱包,,香锅
2025/10/10 11:37:54,日常账本,支出,饮品,矿泉水,-6.0,微信钱包,,农夫山泉和一根肠
2025/10/10 11:37:12,日常账本,支出,餐饮,,-11.3,微信钱包,,快餐
2025/10/09 17:46:27,日常账本,支出,零食,,-14.7,微信钱包,,培华便利岛超市
2025/10/09 17:38:42,日常账本,支出,零食,,-2.0,微信钱包,,红肠
2025/10/09 17:18:36,日常账本,支出,餐饮,,-17.4,微信钱包,,香锅
2025/10/09 10:13:46,日常账本,支出,餐饮,,-13.0,微信钱包,,拌饭
2025/10/08 20:09:13,日常账本,支出,零食,,-3.0,微信钱包,,肉肠
2025/10/08 19:52:13,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/10/08 12:19:20,日常账本,支出,饮品,矿泉水,-4.0,微信钱包,,农夫山泉
2025/10/08 12:09:37,日常账本,支出,餐饮,,-23.9,微信钱包,,塔斯汀
2025/10/07 21:17:24,日常账本,支出,饮品,矿泉水,-5.0,微信钱包,,农夫山泉
2025/10/07 20:23:33,日常账本,支出,餐饮,,-18.0,微信钱包,,西安市福顺源牛肉块面牛肉粉
2025/10/07 20:12:18,日常账本,支出,日用,卫生纸,-1.0,微信钱包,,小包纸
2025/10/07 12:44:52,日常账本,支出,饮品,饮料,-5.0,微信钱包,,冰茶
2025/10/05 13:00:52,日常账本,收入,A钱,,13.0,微信钱包,,
2025/10/05 12:59:54,日常账本,支出,购物,,-12.9,微信钱包,,文玩核桃刷
2025/10/05 12:58:10,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/04 20:02:30,日常账本,支出,餐饮,,-26.3,支付宝,,米村拌饭(西咸吾悦广场店)外卖订单
2025/10/04 12:58:56,日常账本,收入,火影租号,,51.92,支付宝,,U号租余额提现
2025/10/04 11:24:39,日常账本,支出,餐饮,,-26.6,支付宝,,华莱士·全鸡汉堡(沣东实验小学店)外卖订单
2025/10/03 18:10:38,日常账本,支出,餐饮,,-21.77,支付宝,,延边延米餐饮管理有限公司
2025/10/03 17:48:47,日常账本,支出,交通,,-30.0,微信钱包,,公交卡充值
2025/10/03 11:25:08,日常账本,支出,餐饮,,-19.9,支付宝,,喜赞·轻食沙拉·健康餐(西咸吾悦店)外卖订单
2025/10/03 11:16:43,日常账本,支出,游戏,,-11.0,微信钱包,,Q币
2025/10/02 19:59:11,日常账本,支出,饮品,饮料,-12.8,微信钱包,,苏打水
2025/10/02 19:31:50,日常账本,支出,餐饮,,-35.0,微信钱包,,池奈（沣东吾悦广场店）
2025/10/02 12:28:25,日常账本,支出,餐饮,,-23.1,支付宝,,海底捞·拌饭(西安吾悦广场店)外卖订单
2025/10/01 18:09:50,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/10/01 10:44:28,日常账本,支出,饮品,饮料,-4.0,微信钱包,,营养快线
2025/10/01 10:43:13,日常账本,支出,餐饮,,-18.9,微信钱包,,香锅
2025/09/30 18:06:47,日常账本,支出,餐饮,,-58.0,微信钱包,,魏斯理汉堡
2025/09/30 14:18:41,日常账本,收入,红包,,0.36,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/09/30 11:27:25,日常账本,收入,红包,,0.43,微信钱包,,浅笑安然的红包
2025/09/30 11:24:41,日常账本,收入,红包,,0.01,微信钱包,,NULL的红包
2025/09/30 10:19:06,日常账本,支出,餐饮,,-3.5,微信钱包,,包子
2025/09/30 10:10:22,日常账本,支出,饮品,饮料,-4.5,微信钱包,,可乐
2025/09/30 09:07:08,日常账本,支出,零食,,-2.0,微信钱包,,肠
2025/09/30 07:56:42,日常账本,支出,购物,,-1.9,微信钱包,,双鱼复印店
2025/09/29 19:38:59,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/29 13:20:33,日常账本,支出,零食,,-3.0,微信钱包,,肉肠
2025/09/29 13:06:21,日常账本,支出,餐饮,,-13.5,微信钱包,,香锅
2025/09/29 13:04:01,日常账本,支出,饮品,饮料,-4.92,支付宝,,冰茶
2025/09/29 12:45:28,日常账本,收入,生活费,,1500.0,微信钱包,,
2025/09/28 19:13:03,日常账本,支出,零食,,-5.02,支付宝,,冰茶和零食
2025/09/28 19:09:24,日常账本,支出,零食,,-3.0,微信钱包,,西安培华学院肉肠
2025/09/28 18:56:55,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/28 10:30:12,日常账本,支出,饮品,饮料,-3.5,微信钱包,,可乐
2025/09/28 10:28:48,日常账本,支出,餐饮,,-17.0,微信钱包,,炒菜 西兰花牛肉
2025/09/27 19:00:33,日常账本,支出,餐饮,,-22.0,微信钱包,,魏家凉皮
2025/09/26 15:55:40,日常账本,支出,交通,,-30.0,微信钱包,,公交卡充值
2025/09/26 12:09:52,日常账本,支出,餐饮,,-20.1,微信钱包,,沙拉
2025/09/26 11:31:22,日常账本,支出,购物,,-0.7,微信钱包,,双鱼复印店
2025/09/25 19:43:33,日常账本,支出,饮品,矿泉水,-6.0,微信钱包,,农夫山泉
2025/09/25 19:37:48,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/25 13:11:47,日常账本,支出,饮品,饮料,-4.7,支付宝,,冰茶
2025/09/25 13:08:56,日常账本,支出,零食,,-2.0,微信钱包,,玉米肠
2025/09/25 12:50:38,日常账本,支出,餐饮,,-12.5,微信钱包,,香锅
2025/09/25 11:32:30,日常账本,支出,其它,,-2.7,支付宝,,学习
2025/09/25 10:13:29,日常账本,支出,购物,,-3.5,微信钱包,,双鱼复印店
2025/09/24 19:17:57,日常账本,支出,饮品,饮料,-4.5,微信钱包,,可乐
2025/09/24 19:06:10,日常账本,支出,购物,,-3.5,微信钱包,,打印
2025/09/24 19:01:40,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/24 13:55:04,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/09/24 13:15:07,日常账本,支出,游戏,,-50.0,微信钱包,,深圳市腾讯天游科技有限公司
2025/09/24 00:11:51,日常账本,支出,住房,电费,-12.5,微信钱包,,学校电费
2025/09/23 21:17:55,日常账本,支出,住房,水费,-19.92,支付宝,,学校水卡
2025/09/23 19:53:57,日常账本,支出,餐饮,,-3.0,微信钱包,,包子和茶叶蛋
2025/09/23 19:45:06,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/23 13:18:28,日常账本,支出,零食,,-4.0,微信钱包,,卤蛋
2025/09/23 13:15:28,日常账本,支出,餐饮,,-16.0,微信钱包,,炒菜 包菜肉卷
2025/09/23 10:57:58,日常账本,收入,零钱通,,1.0,微信钱包,,
2025/09/23 10:04:41,日常账本,支出,游戏,,-146.0,微信钱包,,火影忍法帖
2025/09/22 20:05:38,日常账本,支出,通讯,,-5.0,支付宝,,阿里云
2025/09/22 18:26:59,日常账本,支出,餐饮,,-14.7,微信钱包,,沙拉
2025/09/22 13:14:40,日常账本,支出,饮品,矿泉水,-6.0,微信钱包,,农夫山泉
2025/09/22 12:51:03,日常账本,支出,餐饮,,-13.8,微信钱包,,烧鸭饭
2025/09/21 20:12:42,日常账本,支出,零食,,-8.0,微信钱包,,可口可乐和薯片
2025/09/21 20:07:06,日常账本,支出,零食,,-3.0,微信钱包,,肉肠
2025/09/21 19:53:26,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/19 18:52:56,日常账本,支出,发型,,-199.0,中信银行,,理发店刷好评
2025/09/19 18:43:57,日常账本,支出,发型,,-30.0,微信钱包,,理发店刷好评
2025/09/19 18:43:39,日常账本,收入,其他,,230.0,微信钱包,,理发店刷好评
2025/09/19 17:35:29,日常账本,支出,零食,,-6.0,微信钱包,,煎饺
2025/09/19 15:39:54,日常账本,支出,交通,,-30.0,微信钱包,,公交卡充值
2025/09/19 13:08:13,日常账本,支出,餐饮,,-6.0,微信钱包,,麦香馅饼
2025/09/19 09:15:59,日常账本,收入,任推邦,,45.69,中信银行,,网盘推广
2025/09/18 19:19:52,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/18 13:20:37,日常账本,收入,红包,,0.16,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/09/18 13:20:13,日常账本,支出,饮品,矿泉水,-3.0,微信钱包,,百岁山
2025/09/18 13:18:09,日常账本,支出,餐饮,,-14.2,微信钱包,,沙拉
2025/09/18 10:22:24,日常账本,收入,红包,,0.73,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/09/17 21:14:35,日常账本,支出,饮品,,-9.0,微信钱包,,矿泉水四块，饮料五块
2025/09/17 21:10:29,日常账本,支出,零食,,-2.0,微信钱包,,玉米肠
2025/09/17 13:20:18,日常账本,支出,餐饮,,-23.0,微信钱包,,烤鸡翅
2025/09/17 13:20:07,日常账本,支出,餐饮,,-36.0,微信钱包,,烤肥牛堡
2025/09/16 21:17:30,日常账本,支出,餐饮,,-6.0,微信钱包,,饼
2025/09/16 18:11:51,日常账本,支出,饮品,饮料,-4.68,支付宝,,农夫山泉茶派蜜桃乌龙茶瓶装500ml*1
2025/09/16 16:57:47,日常账本,收入,转账薅钱,,7.0,支付宝,,支付宝商家服务-收款记录
2025/09/16 13:47:40,日常账本,收入,红包,,0.05,微信钱包,,Tom的红包
2025/09/16 12:34:15,日常账本,支出,餐饮,,-12.0,微信钱包,,烤鸭拌饭
2025/09/16 09:18:13,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/09/15 19:33:17,日常账本,支出,饮品,矿泉水,-3.0,微信钱包,,农夫山泉
2025/09/15 19:31:16,日常账本,支出,餐饮,,-17.0,微信钱包,,西兰花炒牛肉
2025/09/15 12:34:13,日常账本,支出,通讯,,-150.0,微信钱包,,校园网
2025/09/15 11:43:23,日常账本,支出,饮品,矿泉水,-2.9,支付宝,,百岁山
2025/09/15 11:39:10,日常账本,支出,餐饮,,-2.0,微信钱包,,脆骨肠
2025/09/15 11:38:46,日常账本,支出,餐饮,,-13.0,微信钱包,,快餐
2025/09/15 10:33:15,日常账本,支出,住房,,-5.0,微信钱包,,洗衣服
2025/09/14 20:13:10,日常账本,支出,餐饮,,-7.5,微信钱包,,手抓饼
2025/09/14 20:08:25,日常账本,支出,饮品,饮料,-5.0,微信钱包,,冰茶
2025/09/14 12:04:13,日常账本,收入,其他,签到领,0.24,支付宝,,淘宝签到提现
2025/09/13 19:09:34,日常账本,支出,餐饮,,-20.7,微信钱包,,米村拌饭 烤牛肉拌饭
2025/09/12 20:18:02,日常账本,支出,娱乐,放松,-139.0,微信钱包,,
2025/09/12 19:22:18,日常账本,支出,餐饮,,-28.0,微信钱包,,池奈 香煎鸡扒能量拌饭
2025/09/12 17:02:29,日常账本,支出,购物,,-3.09,支付宝,,买菜
2025/09/12 12:33:48,日常账本,支出,餐饮,,-15.6,微信钱包,,沙拉
2025/09/12 12:02:45,日常账本,收入,红包,,1.41,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/09/11 19:53:57,日常账本,支出,日用,,-4.9,支付宝,,洗衣液
2025/09/11 19:15:56,日常账本,支出,饮品,矿泉水,-3.42,支付宝,,农夫山泉
2025/09/11 19:14:50,日常账本,支出,餐饮,,-3.0,微信钱包,,水煮蛋
2025/09/11 18:00:26,日常账本,支出,餐饮,,-17.4,微信钱包,,沙拉
2025/09/11 13:03:51,日常账本,支出,餐饮,,-12.48,微信钱包,,称重快餐
2025/09/11 12:17:12,日常账本,支出,住房,电费,-12.5,微信钱包,,学校电费
2025/09/11 10:14:10,日常账本,支出,游戏,,-6.0,微信钱包,,60点券*1(为2**933购买)
2025/09/11 10:12:55,日常账本,支出,游戏,,-6.0,微信钱包,,微信转账到QQ
2025/09/10 18:32:37,日常账本,支出,餐饮,,-13.8,微信钱包,,沙拉
2025/09/10 13:02:09,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/09/09 21:22:05,日常账本,支出,饮品,矿泉水,-3.34,支付宝,,农夫山泉
2025/09/09 21:03:47,日常账本,支出,住房,水费,-20.0,支付宝,,水卡
2025/09/09 18:15:46,日常账本,支出,餐饮,,-13.27,微信钱包,,称重快餐
2025/09/09 13:06:19,日常账本,收入,红包,,0.01,微信钱包,,Aa马有钱的红包
2025/09/09 12:58:49,日常账本,支出,餐饮,,-15.4,微信钱包,,沙拉
2025/09/08 19:11:23,日常账本,支出,餐饮,,-13.2,微信钱包,,麻辣拌
2025/09/08 11:58:55,日常账本,支出,餐饮,,-3.0,微信钱包,,水煮蛋
2025/09/08 11:44:30,日常账本,支出,餐饮,,-12.32,微信钱包,,称重快餐
2025/09/07 23:28:14,日常账本,支出,通讯,,-2.0,支付宝,,阿里云续费
2025/09/07 20:06:31,日常账本,支出,饮品,矿泉水,-7.0,微信钱包,,百岁山和两升农夫山泉
2025/09/07 19:56:32,日常账本,支出,餐饮,,-3.0,微信钱包,,水煮蛋
2025/09/07 19:42:13,日常账本,支出,餐饮,,-11.69,微信钱包,,称重快餐
2025/09/07 11:57:15,日常账本,支出,服饰,鞋,-148.99,微信钱包,,361防雨通勤鞋
2025/09/06 21:23:58,日常账本,支出,购物,,-4.01,中信银行,,七号电池
2025/09/06 21:23:29,日常账本,支出,买药,,-28.36,中信银行,,复合维生素
2025/09/06 18:03:39,日常账本,支出,餐饮,,-18.9,微信钱包,,米村拌饭
2025/09/06 00:34:48,日常账本,支出,住房,电费,-12.5,微信钱包,,学校电费
2025/09/05 15:28:40,日常账本,支出,游戏,,-6.0,微信钱包,,微信转账到QQ
2025/09/05 13:20:54,日常账本,支出,餐饮,,-4.0,微信钱包,,包子
2025/09/05 13:07:24,日常账本,支出,餐饮,,-9.95,微信钱包,,称重快餐
2025/09/04 21:02:00,日常账本,支出,零食,,-4.0,微信钱包,,旺旺小小酥
2025/09/04 18:20:10,日常账本,支出,零食,,-2.0,微信钱包,,脆骨肠
2025/09/04 18:04:18,日常账本,支出,餐饮,,-9.32,微信钱包,,称重快餐
2025/09/04 11:55:06,日常账本,支出,零食,,-2.0,微信钱包,,玉米肠
2025/09/04 11:40:55,日常账本,支出,餐饮,,-13.0,微信钱包,,白斩鸡饭
2025/09/03 18:28:36,日常账本,支出,饮品,矿泉水,-6.0,微信钱包,,百岁山和农夫山泉
2025/09/03 18:08:19,日常账本,支出,餐饮,,-17.4,微信钱包,,冒菜
2025/09/03 13:26:07,日常账本,收入,其他,扫码领,0.5,微信钱包,,农夫山泉冰茶开盖有奖微信红包
2025/09/03 12:57:34,日常账本,支出,饮品,饮料,-5.0,微信钱包,,冰茶
2025/09/03 12:43:14,日常账本,支出,餐饮,,-11.0,微信钱包,,木桶饭
2025/09/02 18:49:39,日常账本,支出,餐饮,,-23.9,微信钱包,,塔斯汀
2025/09/02 13:46:26,日常账本,支出,饮品,矿泉水,-2.0,微信钱包,,农夫山泉
2025/09/02 13:44:34,日常账本,支出,餐饮,,-18.0,微信钱包,,炒菜葱爆肉卷
2025/09/01 18:26:32,日常账本,支出,餐饮,,-12.0,微信钱包,,民族脆鸡饭
2025/09/01 18:25:20,日常账本,支出,日用,,-9.9,微信钱包,,洗脸巾
2025/09/01 17:07:57,日常账本,收入,A钱,,12.5,微信钱包,,微信转账
2025/09/01 13:21:19,日常账本,支出,饮品,,-3.0,微信钱包,,百岁山
2025/09/01 13:19:56,日常账本,支出,餐饮,,-14.0,微信钱包,,炒菜
2025/08/31 21:09:08,日常账本,收入,A钱,,33.0,微信钱包,,微信转账
2025/08/31 21:09:04,日常账本,收入,A钱,,33.0,微信钱包,,微信转账
2025/08/31 20:24:30,日常账本,支出,饮品,,-10.0,微信钱包,,大片果粒橙
2025/08/31 20:22:55,日常账本,支出,餐饮,,-89.0,微信钱包,,学校吃饭 三个人
2025/08/31 15:18:56,日常账本,支出,饮品,,-5.0,微信钱包,,冰茶
2025/08/31 15:13:03,日常账本,收入,其他,好评返现,1.0,微信钱包,,打开拼多多，领更多现金红包
