时间, 账本, 类型, 一级分类, 二级分类, 金额, 账户, 报销, 备注
2025/08/31 14:03:01,日常账本,支出,娱乐,网吧,-35.0,微信钱包,,电竞酒店a钱
2025/08/31 13:25:19,日常账本,支出,餐饮,,-107.0,微信钱包,,【POS】_西安凤八博乐里汉堡_286696_无_无_无
2025/08/31 13:24:54,日常账本,收入,A钱,,12.5,微信钱包,,微信转账
2025/08/31 13:24:48,日常账本,收入,A钱,,12.5,微信钱包,,微信转账
2025/08/31 13:24:05,日常账本,支出,住房,电费,-50.0,微信钱包,,空调电费
2025/08/31 12:53:21,日常账本,支出,交通,,-50.0,微信钱包,,长安通互联互通充值
2025/08/30 21:23:19,日常账本,支出,餐饮,,-16.5,微信钱包,,塔斯汀
2025/08/30 16:57:25,日常账本,支出,餐饮,,-18.5,支付宝,,塔斯汀·中国汉堡(凤城一路店)外卖订单
2025/08/30 14:06:35,日常账本,支出,饮品,,-14.0,微信钱包,,东方树叶和怡宝
2025/08/30 12:13:45,日常账本,支出,饮品,,-2.0,微信钱包,,农夫山泉
2025/08/30 12:11:00,日常账本,支出,餐饮,,-17.0,微信钱包,,炒菜 孜然牛肉
2025/08/29 21:06:43,日常账本,收入,其他,好评返现,1.0,微信钱包,,打开拼多多，领更多现金红包
2025/08/29 21:04:59,日常账本,收入,其他,好评返现,1.5,微信钱包,,拼多多
2025/08/29 19:41:25,日常账本,收入,生活费,,1800.0,微信钱包,,
2025/08/29 18:56:50,日常账本,支出,日用,卫生纸,-34.5,支付宝,,抽纸，卷纸，小包纸
2025/08/29 16:47:28,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/08/29 11:42:54,日常账本,收入,红包,,0.08,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/28 20:23:55,日常账本,支出,饮品,,-2.9,微信钱包,,瑞幸冰茶
2025/08/28 20:13:57,日常账本,支出,饮品,,-3.9,微信钱包,,瑞幸奶茶
2025/08/28 18:38:07,日常账本,支出,日用,,-16.0,微信钱包,,牙膏
2025/08/28 12:45:16,日常账本,收入,其他,扫码领,1.0,微信钱包,,可乐扫码领
2025/08/27 19:43:05,日常账本,支出,饮品,,-2.9,微信钱包,,瑞幸冰茶
2025/08/27 19:17:08,日常账本,支出,餐饮,,-20.0,微信钱包,,魏家凉皮
2025/08/27 12:06:44,日常账本,支出,日用,,-38.4,微信钱包,,雨伞
2025/08/27 12:04:14,日常账本,支出,服饰,袜子,-29.9,微信钱包,,有棵树袜子5双
2025/08/27 12:00:39,日常账本,支出,服饰,内裤,-66.9,微信钱包,,有棵树4条内裤
2025/08/27 11:23:24,日常账本,支出,餐饮,,-25.3,微信钱包,,米村拌饭
2025/08/26 12:05:32,日常账本,支出,餐饮,,-25.3,支付宝,,米村拌饭(西咸吾悦广场店)外卖订单
2025/08/25 10:44:22,日常账本,收入,红包,,2.36,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/25 08:52:00,日常账本,支出,游戏,,-100.0,微信钱包,,火影点券
2025/08/24 19:03:54,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/08/24 17:54:26,日常账本,支出,游戏,,-25.0,微信钱包,,火影超影服务
2025/08/24 11:30:33,日常账本,支出,饮品,,-2.9,微信钱包,,瑞幸冰茶
2025/08/24 11:01:44,日常账本,支出,餐饮,,-27.0,微信钱包,,魏家凉皮
2025/08/23 18:17:04,日常账本,支出,日用,,-19.9,微信钱包,,洗车券代码
2025/08/23 11:27:31,日常账本,支出,餐饮,,-19.0,微信钱包,,魏家凉皮
2025/08/22 19:35:33,日常账本,支出,零食,,-1.5,微信钱包,,糯米糍雪糕
2025/08/22 18:58:15,日常账本,支出,餐饮,,-26.0,微信钱包,,魏家凉皮
2025/08/22 13:15:52,日常账本,支出,饮品,,-4.0,微信钱包,,可乐
2025/08/22 12:37:45,日常账本,支出,餐饮,,-18.0,微信钱包,,午餐酒店套餐
2025/08/21 19:11:24,日常账本,支出,餐饮,,-21.0,微信钱包,,魏家凉皮照烧鸡饭
2025/08/21 13:48:30,日常账本,支出,交通,公交地铁,-50.0,微信钱包,,公交卡充值
2025/08/21 10:21:37,日常账本,收入,红包,,2.45,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/20 10:27:18,日常账本,收入,其他,扫码领,1.0,微信钱包,,开箱有礼码上有钱-陕西-1元微信红包-1.00
2025/08/20 10:24:22,日常账本,收入,其他,扫码领,1.0,微信钱包,,开箱有礼码上有钱-陕西-1元微信红包-1.00
2025/08/20 10:23:50,日常账本,收入,其他,扫码领,1.0,微信钱包,,开箱有礼码上有钱-陕西-1元微信红包-1.00
2025/08/20 10:23:50,日常账本,收入,其他,扫码领,1.0,微信钱包,,开箱有礼码上有钱-陕西-1元微信红包-1.00
2025/08/19 18:29:42,日常账本,支出,餐饮,,-14.8,微信钱包,,潮汕李家鸡排饭
2025/08/19 17:19:02,日常账本,支出,数码,手机,-99.0,微信钱包,,手机贴膜
2025/08/19 15:57:58,日常账本,支出,发型,,-200.0,微信钱包,,理发充卡
2025/08/19 14:32:50,日常账本,支出,发型,,-23.5,中信银行,,理发
2025/08/19 12:33:05,日常账本,收入,红包,,0.13,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/19 11:02:09,日常账本,收入,任推邦,,25.35,中信银行,,
2025/08/18 20:51:02,日常账本,收入,A钱,,55.0,微信钱包,,微信转账
2025/08/18 20:12:00,日常账本,支出,餐饮,,-110.0,微信钱包,,魏斯理汉堡
2025/08/18 14:05:51,日常账本,支出,娱乐,网吧,-52.8,微信钱包,,网吧
2025/08/18 13:36:47,日常账本,收入,红包,,2.49,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/18 12:18:30,日常账本,支出,游戏,,-6.0,微信钱包,,Q币
2025/08/18 09:48:00,日常账本,收入,火影租号,,47.39,支付宝,,U号租余额提现
2025/08/17 22:02:57,日常账本,支出,咸鱼快递,,-8.0,支付宝,,闲鱼转账
2025/08/17 21:06:37,日常账本,收入,咸鱼回收,,39.0,支付宝,,绿联充电宝
2025/08/17 19:29:01,日常账本,支出,餐饮,,-12.9,微信钱包,,潮汕李记鱼卷饭
2025/08/17 15:24:11,日常账本,支出,餐饮,,-36.0,微信钱包,,烤肥牛堡
2025/08/17 15:03:36,日常账本,收入,其他,,69.9,招商银行,,
2025/08/17 14:48:40,日常账本,收入,零钱通,,1.27,微信钱包,,
2025/08/16 21:22:33,日常账本,支出,零食,,-0.75,微信钱包,,冰糕
2025/08/16 20:53:45,日常账本,支出,餐饮,,-21.0,微信钱包,,魏家凉皮
2025/08/15 21:41:11,日常账本,支出,餐饮,,-18.5,招商银行,,塔斯汀
2025/08/15 19:27:52,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/08/15 15:51:43,日常账本,收入,咸鱼收入,,2.85,支付宝,,#Vue+Go企业级微服务网关项目学习资料大揭秘
2025/08/15 14:26:36,日常账本,支出,其它,,-4.11,招商银行,,冻资转账回去
2025/08/15 13:32:21,日常账本,支出,餐饮,,-14.8,支付宝,,潮汕李仔记(咸宁路店)外卖订单
2025/08/15 04:18:28,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/15 00:16:28,日常账本,收入,咸鱼收入,,1.99,支付宝,,尚硅谷Java最新11月北京总部线下班，包括最新ai项目。
2025/08/15 00:05:09,日常账本,收入,咸鱼收入,,2.0,支付宝,,尚硅谷java2024北京班线下完结课程(完结无密)
2025/08/14 22:07:36,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/14 17:20:43,日常账本,收入,咸鱼收入,,1.3,支付宝,,【超值】黑马程序员大数据直播课-狂野大数据学习资料，全套
2025/08/14 12:15:26,日常账本,支出,饮品,,-16.9,微信钱包,,中国供销社兴立客超市草场坡店
2025/08/14 11:51:00,日常账本,支出,餐饮,,-18.0,微信钱包,,快餐
2025/08/13 21:02:34,日常账本,收入,咸鱼收入,,2.85,支付宝,,#Vue+Go企业级微服务网关项目学习资料大揭秘
2025/08/13 19:34:44,日常账本,支出,餐饮,,-19.8,微信钱包,,卷饼+可乐
2025/08/13 12:25:13,日常账本,支出,饮品,,-3.0,微信钱包,,西安统筹科技希尔顿逸林酒店分公司
2025/08/13 12:23:14,日常账本,支出,餐饮,,-22.0,微信钱包,,西安统筹科技希尔顿逸林酒店分公司
2025/08/13 10:20:53,日常账本,收入,其他,,0.81,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/12 22:51:02,日常账本,收入,咸鱼收入,,2.7,支付宝,,解锁B站宝藏充电视频合集，超值内容独家享！
2025/08/12 21:27:44,日常账本,收入,咸鱼收入,,1.3,支付宝,,【超值】黑马程序员大数据直播课-狂野大数据学习资料，全套
2025/08/12 19:20:44,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/08/12 12:31:52,日常账本,支出,餐饮,,-4.5,微信钱包,,冰淇淋
2025/08/12 12:13:43,日常账本,支出,餐饮,,-28.0,微信钱包,,魏家牛肉饭
2025/08/11 19:51:37,日常账本,支出,游戏,,-24.0,微信钱包,,微信转账到QQ
2025/08/11 16:54:41,日常账本,收入,其他,,2.8,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/11 16:53:58,日常账本,收入,其他,,1.06,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/11 15:48:33,日常账本,收入,其他,,0.92,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/08/11 13:16:44,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/11 11:56:41,日常账本,支出,餐饮,,-25.3,招商银行,,米村拌饭
2025/08/10 20:22:44,日常账本,支出,餐饮,,-18.44,支付宝,,华莱士
2025/08/10 20:22:27,日常账本,支出,餐饮,,-15.96,招商银行,,华莱士
2025/08/10 20:10:43,日常账本,收入,咸鱼收入,,2.85,支付宝,,#Vue+Go企业级微服务网关项目学习资料大揭秘
2025/08/10 12:09:01,日常账本,支出,游戏,,-17.28,微信钱包,,微信转账到QQ
2025/08/09 22:10:37,日常账本,支出,饮品,,-6.8,微信钱包,,可乐
2025/08/09 16:58:30,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/08/09 16:33:42,日常账本,支出,饮品,,-5.0,支付宝,,茶话弄奶茶外卖
2025/08/09 14:14:26,日常账本,支出,娱乐,,-49.9,微信钱包,,电影
2025/08/09 00:29:09,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/08 11:43:43,日常账本,支出,餐饮,,-23.0,支付宝,,塔斯汀·中国汉堡(西安市未央吾悦广场店)外卖订单
2025/08/08 06:40:07,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/07 19:18:45,日常账本,支出,饮品,,-8.0,支付宝,,可乐
2025/08/07 17:31:33,日常账本,收入,其他,,0.15,微信钱包,,xxxx的红包
2025/08/07 12:03:53,日常账本,支出,餐饮,,-15.36,支付宝,,阿三生煎(西咸吾悦广场店)外卖订单
2025/08/06 20:26:07,日常账本,收入,咸鱼收入,,3.0,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/08/06 16:07:14,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/06 15:48:11,日常账本,收入,其他,,0.01,微信钱包,,xxxx
2025/08/06 11:51:03,日常账本,支出,其它,,-3.0,支付宝,,阿里云
2025/08/05 18:59:44,日常账本,收入,咸鱼收入,,2.85,支付宝,,#Vue+Go企业级微服务网关项目学习资料大揭秘
2025/08/05 11:42:20,日常账本,支出,游戏,,-5.34,微信钱包,,Q币
2025/08/05 08:47:52,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/08/04 20:58:49,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/08/04 20:53:00,日常账本,支出,交通,共享单车,-1.5,微信钱包,,先乘车后付款
2025/08/04 11:04:03,日常账本,支出,购物,,-4.08,支付宝,,买菜
2025/08/03 19:55:36,日常账本,支出,其它,,-119.0,中信银行,,
2025/08/03 19:06:16,日常账本,支出,其它,,-63.0,中信银行,,
2025/08/03 16:19:51,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/08/03 11:05:34,日常账本,收入,咸鱼收入,,0.95,支付宝,,超值！Go语言实战流媒体视频网站资料，带源码课件助你高效掌
2025/08/03 00:13:07,日常账本,支出,交通,,-50.0,微信钱包,,微付充科技
2025/08/02 21:55:00,日常账本,支出,交通,共享单车,-1.8,支付宝,,哈啰
2025/08/02 21:54:17,日常账本,支出,其它,,-134.0,微信钱包,,美团
2025/08/02 12:35:31,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/08/02 10:19:31,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/08/01 20:57:02,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/08/01 20:51:32,日常账本,支出,餐饮,,-28.0,支付宝,,魏斯理汉堡（天悦东都）
2025/08/01 20:22:30,日常账本,支出,交通,共享单车,-1.5,中信银行,,
2025/08/01 20:01:53,日常账本,收入,咸鱼收入,,2.0,支付宝,,Go开发工程师全套资料，项目源码+视频教程，入门到高级全覆盖
2025/08/01 13:36:20,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/08/01 11:53:23,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/08/01 11:06:13,日常账本,支出,其它,,-4.51,支付宝,,广东肠粉
2025/08/01 10:57:20,日常账本,收入,转账薅钱,,5.0,支付宝,,支付宝商家服务-收款记录
2025/07/31 21:28:07,日常账本,支出,其它,,-189.0,中信银行,,
2025/07/31 15:07:59,日常账本,收入,其他,,0.01,微信钱包,,Aa马有钱的红包
2025/07/31 00:47:55,日常账本,收入,咸鱼收入,,1.75,支付宝,,尚硅谷java2024北京班线下完结课程(完结无密)
2025/07/30 19:24:01,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/30 19:20:51,日常账本,支出,餐饮,,-40.0,微信钱包,,魏斯理汉堡
2025/07/30 09:16:23,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/30 00:27:25,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/29 18:26:05,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/29 12:59:43,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/28 20:39:39,日常账本,收入,其他,,0.14,招商银行,,利息
2025/07/28 20:35:35,日常账本,支出,交通,共享单车,-1.5,中信银行,,
2025/07/28 20:30:46,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/07/28 14:21:59,日常账本,支出,其它,,-49.9,招商银行,,
2025/07/27 21:44:44,日常账本,支出,游戏,,-2.91,招商银行,,Q币
2025/07/27 21:27:25,日常账本,支出,游戏,,-8.73,招商银行,,Q币
2025/07/27 20:48:05,日常账本,收入,咸鱼收入,,1.75,支付宝,,尚硅谷java2024北京班线下完结课程(完结无密)
2025/07/27 00:11:02,日常账本,收入,其他,,5.0,支付宝,,测试
2025/07/26 10:26:34,日常账本,支出,购物,,-42.57,微信钱包,,瑜伽垫
2025/07/25 18:48:57,日常账本,支出,其它,,-39.7,招商银行,,
2025/07/25 16:47:58,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/25 14:58:34,日常账本,支出,游戏,,-95.06,招商银行,,Q币
2025/07/25 14:56:55,日常账本,支出,其它,,-1.0,支付宝,,阿里云
2025/07/25 00:16:45,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/24 21:03:55,日常账本,支出,交通,共享单车,-1.5,支付宝,,哈啰
2025/07/24 20:04:54,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/07/24 19:52:45,日常账本,支出,交通,共享单车,-2.5,微信钱包,,先乘车后付款
2025/07/24 07:15:54,日常账本,收入,咸鱼收入,,3.0,支付宝,,【GO语言实战项目】
2025/07/23 23:32:34,日常账本,收入,咸鱼收入,,2.85,支付宝,,#Vue+Go企业级微服务网关项目学习资料大揭秘
2025/07/23 22:46:48,日常账本,收入,咸鱼收入,,1.75,支付宝,,尚硅谷java2024北京班线下完结课程(完结无密)
2025/07/23 13:07:50,日常账本,收入,咸鱼收入,,1.75,支付宝,,Go开发工程师全套资料，项目源码+视频教程，入门到高级全覆盖
2025/07/23 13:05:46,日常账本,收入,咸鱼收入,,2.79,支付宝,,【GO语言实战项目】
2025/07/23 10:50:04,日常账本,收入,其他,,5.0,支付宝,,测试
2025/07/23 10:43:54,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/22 16:39:56,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/22 04:38:53,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/22 01:06:37,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/21 21:25:42,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/21 20:30:08,日常账本,支出,餐饮,,-28.0,微信钱包,,魏斯理汉堡
2025/07/21 19:21:55,日常账本,支出,餐饮,,-2.8,微信钱包,,热狗
2025/07/21 18:21:59,日常账本,收入,投入转出,,1260.04,微信钱包,,
2025/07/21 17:45:04,日常账本,收入,其他,,0.14,中信银行,,利息
2025/07/21 17:41:35,日常账本,收入,其他,,1.93,招商银行,,利息
2025/07/21 17:37:47,日常账本,收入,零钱通,,0.61,微信钱包,,
2025/07/21 12:16:52,日常账本,收入,其他,,4.5,支付宝,,单车退款
2025/07/21 01:34:14,日常账本,收入,其他,,6.8,微信钱包,,广州骑安-退款
2025/07/21 01:32:00,日常账本,收入,其他,,3.7,微信钱包,,广州骑安-退款
2025/07/21 01:26:30,日常账本,支出,交通,共享单车,-16.5,微信钱包,,共享单车（后面有退款）
2025/07/20 23:06:29,日常账本,支出,其它,,-15.0,微信钱包,,
2025/07/20 21:12:33,日常账本,支出,其它,,-137.99,招商银行,,其他
2025/07/20 20:26:35,日常账本,支出,其它,,-67.99,招商银行,,其他
2025/07/20 14:01:29,日常账本,收入,其他,,15.0,微信钱包,,F-妈的红包
2025/07/20 13:59:50,日常账本,支出,其它,,-10.0,支付宝,,广东肠粉
2025/07/20 13:58:39,日常账本,支出,其它,,-5.0,支付宝,,广东肠粉
2025/07/19 10:30:38,日常账本,收入,其他,,10.0,支付宝,,测试收款
2025/07/18 17:43:29,日常账本,支出,餐饮,,-13.5,招商银行,,
2025/07/18 14:35:40,日常账本,支出,交通,,-50.0,微信钱包,,微付充科技
2025/07/18 11:11:39,日常账本,支出,餐饮,,-22.8,招商银行,,
2025/07/17 18:42:13,日常账本,支出,餐饮,,-15.6,招商银行,,
2025/07/17 11:12:02,日常账本,支出,餐饮,,-14.8,中信银行,,
2025/07/17 11:10:54,日常账本,支出,饮品,,-9.1,支付宝,,奶茶
2025/07/17 11:04:14,日常账本,支出,餐饮,,-22.4,支付宝,,米村拌饭(西咸吾悦广场店)外卖订单
2025/07/16 18:00:21,日常账本,收入,红包,,0.22,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/07/16 17:41:22,日常账本,收入,红包,,1.42,微信钱包,,嘟嘟嘟JIMILIMITADA的红包
2025/07/16 16:55:45,日常账本,支出,餐饮,,-59.0,微信钱包,,魏斯理汉堡
2025/07/16 16:45:35,日常账本,支出,餐饮,,-12.0,微信钱包,,鲍师傅糕点
2025/07/16 15:54:16,日常账本,支出,饮品,,-3.5,微信钱包,,汇驿便利店
2025/07/16 15:45:45,日常账本,支出,其它,,-20.0,微信钱包,,一次性衣服
2025/07/16 12:48:55,日常账本,支出,日用,,-2.0,微信钱包,,小包纸
2025/07/16 12:01:31,日常账本,支出,服饰,,-29.9,招商银行,,理发
2025/07/16 11:38:07,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/07/16 10:58:40,日常账本,支出,其它,,-29.0,招商银行,,其他
2025/07/16 10:57:03,日常账本,支出,其它,,-39.0,支付宝,,抖音生活服务商家
2025/07/15 18:14:42,日常账本,支出,餐饮,,-5.5,微信钱包,,7-Eleven陕西
2025/07/14 12:30:03,日常账本,支出,餐饮,,-20.5,支付宝,,米村拌饭(西咸吾悦广场店)外卖订单
2025/07/13 16:24:14,日常账本,收入,咸鱼收入,,3.0,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/13 11:27:26,日常账本,支出,餐饮,,-22.0,微信钱包,,鲍师傅糕点西安西咸吾悦广场店
2025/07/12 20:34:37,日常账本,支出,购物,,-25.2,招商银行,,永辉超市BRAVOYH
2025/07/12 18:05:33,日常账本,支出,餐饮,,-10.8,支付宝,,1点点(西咸吾悦广场店)外卖订单
2025/07/12 14:35:46,日常账本,收入,红包,,0.89,微信钱包,,微信红包-来自嘟嘟嘟JIMILIMITADA
2025/07/12 13:25:20,日常账本,支出,餐饮,,-72.0,招商银行,,【POS】_西安文艺路地铁站_311039_311039_无_无
2025/07/11 22:21:21,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/11 21:19:37,日常账本,支出,饮品,,-9.6,微信钱包,,饮料
2025/07/11 19:31:53,日常账本,支出,餐饮,,-40.0,微信钱包,,美团大众点评点餐订单-07114719795490181093932
2025/07/11 18:57:12,日常账本,支出,餐饮,,-118.0,支付宝,,大叔的虾·虾火锅-美团App-25071111100400001307078002159778
2025/07/11 13:38:46,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/11 12:03:33,日常账本,支出,餐饮,,-28.0,微信钱包,,魏斯理汉堡
2025/07/11 11:38:59,日常账本,支出,游戏,,-17.46,招商银行,,Q币(为2**933购买)
2025/07/11 10:20:05,日常账本,收入,其他,,17.35,中信银行,,网盘推广
2025/07/10 10:37:55,日常账本,支出,餐饮,,-13.6,支付宝,,塔斯汀·中国汉堡(西安市未央吾悦广场店)外卖订单
2025/07/10 00:04:30,日常账本,支出,其它,,-29.0,微信钱包,,服务器
2025/07/09 16:57:04,日常账本,收入,投入转出,,1031.21,微信钱包,,
2025/07/09 12:35:30,日常账本,支出,餐饮,,-36.0,微信钱包,,魏斯理汉堡
2025/07/09 10:05:04,日常账本,支出,其它,,-5.0,支付宝,,闲鱼转账
2025/07/09 02:16:22,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/08 19:48:54,日常账本,支出,餐饮,,-3.0,支付宝,,包子
2025/07/08 14:29:27,日常账本,收入,其他,,5.0,支付宝,,闲鱼转账
2025/07/08 14:27:35,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/08 11:23:20,日常账本,支出,游戏,,-3.88,招商银行,,Q币
2025/07/07 19:18:19,日常账本,收入,其他,,38.0,微信钱包,,水费报销
2025/07/07 16:43:20,日常账本,支出,住房,水费,-38.0,招商银行,,水卡
2025/07/07 12:55:20,日常账本,支出,餐饮,,-36.0,招商银行,,魏斯理
2025/07/06 12:34:44,日常账本,收入,红包,,0.25,微信钱包,,微信红包-来自嘟嘟嘟JIMILIMITADA
2025/07/06 11:07:20,日常账本,支出,餐饮,,-18.0,招商银行,,鲍师傅糕点
2025/07/06 09:23:51,日常账本,收入,咸鱼收入,,1.79,支付宝,,黑马程序员24年11月线下班资料，包括ai内容。
2025/07/05 19:20:30,日常账本,收入,咸鱼收入,,1.79,支付宝,,黑马程序员24年11月线下班资料，包括ai内容。
2025/07/04 18:26:41,日常账本,收入,咸鱼收入,,2.66,支付宝,,Java程序员阿斌手把手教学-IM项目实战课【聊天室
2025/07/04 15:22:52,日常账本,支出,其它,,-0.2,微信钱包,,广鸣科技  忘了花的啥钱了
2025/07/04 10:31:59,日常账本,收入,其他,,14.31,中信银行,,网盘推广
2025/07/03 17:04:57,日常账本,支出,其它,,-20.0,招商银行,,延安荣聚工贸有限公司
2025/07/03 16:48:56,日常账本,收入,咸鱼收入,,2.7,支付宝,,web3
2025/07/03 15:40:10,日常账本,支出,其它,,-94.0,支付宝,,美团
2025/07/03 10:05:13,日常账本,收入,咸鱼收入,,3.0,支付宝,,web3
